Tweet,Sarcasm (yes/no)
"Everyone loves doctors, right?",yes
the concert are genuinely amazing.,no
Nothing better than a athletes moment.,yes
"Everyone loves the conference, right?",yes
I just love when doctors happens.,yes
I am always excited for vegetarians.,no
"Had a the concert, best experience ever. Not.",yes
"Had a the conference, best experience ever. Not.",yes
I am always excited for artists.,no
"Had a vegetarians, best experience ever. Not.",yes
"Everyone loves musicians, right?",yes
Because engineers really make everything better.,yes
this book are genuinely amazing.,no
Because athletes really make everything better.,yes
"Everyone loves the game, right?",yes
"Had a the concert, best experience ever. Not.",yes
I am always excited for this book.,no
the concert are genuinely amazing.,no
"Oh great, another athletes. Just what I needed.",yes
"Had a this book, best experience ever. Not.",yes
Can't wait for more of doctors.,no
Had a great time with engineers.,no
I just love when this book happens.,yes
the conference are truly inspiring.,no
"Oh great, another the conference. Just what I needed.",yes
doctors are genuinely amazing.,no
I am always excited for writers.,no
I am always excited for the meal.,no
I genuinely love this movie.,no
I genuinely love engineers.,no
musicians are truly inspiring.,no
Can't wait for more of engineers.,no
Because this book really make everything better.,yes
doctors have always been great.,no
Can't wait for more of musicians.,yes
I genuinely love the concert.,no
I find scientists to be wonderful.,no
Can't wait for more of the game.,no
Can't wait for more of the meal.,no
Because the game really make everything better.,yes
Can't wait for more of writers.,yes
I find the conference to be wonderful.,no
vegetarians have always been great.,no
I am always excited for vegetarians.,no
Had a great time with the workshop.,no
Nothing better than a doctors moment.,yes
I am always excited for doctors.,no
I just love when scientists happens.,yes
"Everyone loves vegetarians, right?",yes
I am always excited for the concert.,no
Nothing better than a the meal moment.,yes
athletes are genuinely amazing.,no
"Everyone loves the concert, right?",yes
"vegetarians are so wonderful, said no one ever.",yes
Because musicians really make everything better.,yes
"Oh great, another the conference. Just what I needed.",yes
I am always excited for musicians.,no
I am always excited for the meal.,no
"Had a athletes, best experience ever. Not.",yes
"Had a writers, best experience ever. Not.",yes
I find the game to be wonderful.,no
the conference are genuinely amazing.,no
artists are genuinely amazing.,no
Had a great time with musicians.,no
Had a great time with this book.,no
"doctors are so wonderful, said no one ever.",yes
I find musicians to be wonderful.,no
Can't wait for more of scientists.,yes
Can't wait for more of the workshop.,no
"Oh great, another musicians. Just what I needed.",yes
I just love when doctors happens.,yes
the meal are genuinely amazing.,no
I find vegetarians to be wonderful.,no
"Had a my new phone, best experience ever. Not.",yes
"Had a my new phone, best experience ever. Not.",yes
"vegetarians are so wonderful, said no one ever.",yes
Because vegetarians really make everything better.,yes
the game have always been great.,no
Can't wait for more of doctors.,yes
"Oh great, another this movie. Just what I needed.",yes
I am always excited for musicians.,no
artists are genuinely amazing.,no
Because scientists really make everything better.,yes
Can't wait for more of the conference.,no
Had a great time with athletes.,no
I just love when writers happens.,yes
musicians are truly inspiring.,no
I genuinely love the concert.,no
the workshop are genuinely amazing.,no
"Had a the conference, best experience ever. Not.",yes
Can't wait for more of vegetarians.,no
Had a great time with writers.,no
this book are genuinely amazing.,no
Had a great time with the game.,no
"Had a this book, best experience ever. Not.",yes
Because athletes really make everything better.,yes
this movie are truly inspiring.,no
Because this book really make everything better.,yes
I genuinely love vegetarians.,no
Had a great time with the game.,no
I am always excited for this movie.,no
I find this book to be wonderful.,no
Can't wait for more of the conference.,no
Can't wait for more of the workshop.,yes
I am always excited for the game.,no
I just love when scientists happens.,yes
writers are genuinely amazing.,no
I just love when my new phone happens.,yes
this book have always been great.,no
Nothing better than a athletes moment.,yes
Can't wait for more of the conference.,yes
I am always excited for the game.,no
"Everyone loves engineers, right?",yes
I am always excited for engineers.,no
Can't wait for more of the conference.,yes
Because scientists really make everything better.,yes
Can't wait for more of scientists.,no
athletes are truly inspiring.,no
this book are truly inspiring.,no
musicians have always been great.,no
Because musicians really make everything better.,yes
Had a great time with the workshop.,no
"writers are so wonderful, said no one ever.",yes
Nothing better than a this book moment.,yes
the meal are truly inspiring.,no
athletes have always been great.,no
I find engineers to be wonderful.,no
"Oh great, another this movie. Just what I needed.",yes
the workshop are genuinely amazing.,no
Nothing better than a doctors moment.,yes
I just love when athletes happens.,yes
Can't wait for more of the meal.,no
"Had a this movie, best experience ever. Not.",yes
Nothing better than a scientists moment.,yes
I just love when scientists happens.,yes
Can't wait for more of scientists.,yes
"Everyone loves the meal, right?",yes
Can't wait for more of the game.,no
I genuinely love musicians.,no
vegetarians are truly inspiring.,no
Had a great time with the workshop.,no
"Had a the workshop, best experience ever. Not.",yes
"Oh great, another this movie. Just what I needed.",yes
"vegetarians are so wonderful, said no one ever.",yes
my new phone are truly inspiring.,no
"Oh great, another scientists. Just what I needed.",yes
Had a great time with artists.,no
the game are truly inspiring.,no
I genuinely love engineers.,no
"Everyone loves the concert, right?",yes
the workshop are truly inspiring.,no
"the game are so wonderful, said no one ever.",yes
Can't wait for more of vegetarians.,no
I am always excited for writers.,no
"Had a doctors, best experience ever. Not.",yes
this book are truly inspiring.,no
Had a great time with the meal.,no
Nothing better than a the meal moment.,yes
Because musicians really make everything better.,yes
the meal are genuinely amazing.,no
"athletes are so wonderful, said no one ever.",yes
I just love when doctors happens.,yes
this book are genuinely amazing.,no
Can't wait for more of artists.,yes
Because the game really make everything better.,yes
Because artists really make everything better.,yes
Because vegetarians really make everything better.,yes
"Oh great, another doctors. Just what I needed.",yes
I find engineers to be wonderful.,no
musicians are genuinely amazing.,no
the game are truly inspiring.,no
I genuinely love this book.,no
the conference are truly inspiring.,no
I am always excited for this book.,no
scientists are truly inspiring.,no
the workshop are truly inspiring.,no
athletes are genuinely amazing.,no
Because the conference really make everything better.,yes
I genuinely love athletes.,no
Nothing better than a this book moment.,yes
Had a great time with vegetarians.,no
I just love when engineers happens.,yes
I just love when engineers happens.,yes
Because engineers really make everything better.,yes
I genuinely love the concert.,no
I find athletes to be wonderful.,no
I am always excited for this movie.,no
Had a great time with this movie.,no
"Had a athletes, best experience ever. Not.",yes
the workshop are genuinely amazing.,no
I just love when artists happens.,yes
I genuinely love musicians.,no
Can't wait for more of engineers.,no
"Everyone loves doctors, right?",yes
Nothing better than a the meal moment.,yes
Can't wait for more of the workshop.,yes
"Everyone loves the game, right?",yes
I am always excited for writers.,no
"my new phone are so wonderful, said no one ever.",yes
"Everyone loves the game, right?",yes
"Had a the game, best experience ever. Not.",yes
"Everyone loves vegetarians, right?",yes
"Had a writers, best experience ever. Not.",yes
I genuinely love the game.,no
Can't wait for more of the conference.,yes
"Had a the game, best experience ever. Not.",yes
I genuinely love the concert.,no
I genuinely love this book.,no
"Had a the meal, best experience ever. Not.",yes
I genuinely love writers.,no
Because artists really make everything better.,yes
vegetarians are genuinely amazing.,no
"Had a vegetarians, best experience ever. Not.",yes
Had a great time with scientists.,no
this book are genuinely amazing.,no
I just love when musicians happens.,yes
"Oh great, another the game. Just what I needed.",yes
vegetarians are truly inspiring.,no
I find the conference to be wonderful.,no
"the meal are so wonderful, said no one ever.",yes
my new phone are genuinely amazing.,no
Can't wait for more of the concert.,no
"doctors are so wonderful, said no one ever.",yes
Because the meal really make everything better.,yes
"Everyone loves athletes, right?",yes
I just love when scientists happens.,yes
Can't wait for more of this book.,no
I genuinely love the game.,no
"Everyone loves writers, right?",yes
Had a great time with this movie.,no
I just love when athletes happens.,yes
I just love when this movie happens.,yes
"Had a this movie, best experience ever. Not.",yes
I just love when the meal happens.,yes
"Had a this book, best experience ever. Not.",yes
the meal are genuinely amazing.,no
Can't wait for more of the concert.,no
I genuinely love musicians.,no
I am always excited for the game.,no
I just love when doctors happens.,yes
Had a great time with the game.,no
"Everyone loves the concert, right?",yes
I find the game to be wonderful.,no
